NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
NCMAP	1	ENSG00000184454	
FOXG1	1	ENSG00000176165	
FBLN7	1	ENSG00000144152	
PODXL	1	ENSG00000128567	
IGF2	1	ENSG00000167244	
PDE4C	1	ENSG00000105650	
NEURL1	1	ENSG00000107954	
PDGFD	1	ENSG00000170962	
LYPLAL1-AS1	1	ENSG00000228536	
CLIC6	1	ENSG00000159212	
KIF5A	1	ENSG00000155980	
H2BW3P	1	ENSG00000235946	
SOAT2	1	ENSG00000167780	
NMU	1	ENSG00000109255	
DCSTAMP	1	ENSG00000164935	
SH2D1B	1	ENSG00000198574	
RASL12	1	ENSG00000103710	
LRRTM1	1	ENSG00000162951	
AC034199.1	1	ENSG00000250274	
SPAG6	1	ENSG00000077327	
GAL	1	ENSG00000069482	
RAD1P2	1	ENSG00000233473	
PAEP	1	ENSG00000122133	
RGS22	1	ENSG00000132554	
SLC16A12	1	ENSG00000152779	
POU2F3	1	ENSG00000137709	
RAB31	1	ENSG00000168461	
ASS1	1	ENSG00000130707	
IL31RA	1	ENSG00000164509	
ADGRL3	1	ENSG00000150471	
LTBP1	1	ENSG00000049323	
CEP126	1	ENSG00000110318	
AIM2	1	ENSG00000163568	
CALHM5	1	ENSG00000178033	
GABRR1	1	ENSG00000146276	
AL109615.3	1	ENSG00000237686	
EDIL3-DT	1	ENSG00000250320	
ANGPTL5	1	ENSG00000187151	
LINC02086	1	ENSG00000244649	
HCAR1	1	ENSG00000196917	
NID1	1	ENSG00000116962	
RSPO4	1	ENSG00000101282	
BHLHA15	1	ENSG00000180535	
PTGER2	1	ENSG00000125384	
ADAP1	1	ENSG00000105963	
HTR1D	1	ENSG00000179546	
LINC01239	1	ENSG00000234840	
CYP1B1-AS1	1	ENSG00000232973	
SLC7A14	1	ENSG00000013293	
OTP	1	ENSG00000171540	
SVEP1	1	ENSG00000165124	
TRIM71	1	ENSG00000206557	
RIPPLY3	1	ENSG00000183145	
AC036214.1	1	ENSG00000249328	
ARMC4	1	ENSG00000169126	
PRDM16	1	ENSG00000142611	
ITGA5	1	ENSG00000161638	
ALDH1A2	1	ENSG00000128918	
ADAMTS2	1	ENSG00000087116	
KCNJ15	1	ENSG00000157551	
MYLK2	1	ENSG00000101306	
KCNK3	1	ENSG00000171303	
TIE1	1	ENSG00000066056	
FAT4	1	ENSG00000196159	
IMPA1P1	1	ENSG00000251521	
SNORA74B	1	ENSG00000212402	
SHISA6	1	ENSG00000188803	
TTLL11-IT1	1	ENSG00000237548	
PROCR	1	ENSG00000101000	
IGLV6-57	1	ENSG00000211640	
CYP24A1	1	ENSG00000019186	
P2RX2	1	ENSG00000187848	
TMEM200B	1	ENSG00000253304	
PPEF1	1	ENSG00000086717	
LCN1	1	ENSG00000160349	
LRRN3	1	ENSG00000173114	
ROR2	1	ENSG00000169071	
OR51E1	1	ENSG00000180785	
MOV10L1	1	ENSG00000073146	
MATN3	1	ENSG00000132031	
EMILIN3	1	ENSG00000183798	
OR51E2	1	ENSG00000167332	
ACTG2	1	ENSG00000163017	
NKX2-6	1	ENSG00000180053	
ANO1	1	ENSG00000131620	
AL845331.2	1	ENSG00000261522	
MALL	1	ENSG00000144063	
GREM2	1	ENSG00000180875	
ITGBL1	1	ENSG00000198542	
MEIOB	1	ENSG00000162039	
CCL8	1	ENSG00000108700	
COL12A1	1	ENSG00000111799	
CIBAR2	1	ENSG00000153789	
IL36B	1	ENSG00000136696	
CAPN6	1	ENSG00000077274	
SCGB3A2	1	ENSG00000164265	
PRRT2	1	ENSG00000167371	
MKX	1	ENSG00000150051	
TBX15	1	ENSG00000092607	
MYCT1	1	ENSG00000120279	
MMP11	1	ENSG00000099953	
DKFZP434A062	1	ENSG00000262075	
GPC1	1	ENSG00000063660	
ACTA2	1	ENSG00000107796	
PRR5L	1	ENSG00000135362	
LRRC8C	1	ENSG00000171488	
IL36G	1	ENSG00000136688	
LINC01429	1	ENSG00000227964	
NTSR1	1	ENSG00000101188	
GPC3	1	ENSG00000147257	
HIF3A	1	ENSG00000124440	
GPRACR	1	ENSG00000196979	
FABP3	1	ENSG00000121769	
RNU1-4	1	ENSG00000207389	
ECM2	1	ENSG00000106823	
GPR150	1	ENSG00000178015	
IRAG1	1	ENSG00000072952	
LINC00578	1	ENSG00000228221	
LINC02246	1	ENSG00000281903	
MIR34AHG	1	ENSG00000228526	
COL5A2	1	ENSG00000204262	
EBF3	1	ENSG00000108001	
CLDN11	1	ENSG00000013297	
AKR1C7P	1	ENSG00000215267	
IGLV3-9	1	ENSG00000211670	
FUT1	1	ENSG00000174951	
GSC	1	ENSG00000133937	
CCIN	1	ENSG00000185972	
LINC02757	1	ENSG00000255363	
SFTPA1	1	ENSG00000122852	
LINC02392	1	ENSG00000258183	
STAC	1	ENSG00000144681	
MRPS17P1	1	ENSG00000268949	
CLEC18C	1	ENSG00000157335	
PTCH2	1	ENSG00000117425	
OPN4	1	ENSG00000122375	
PLAC1	1	ENSG00000170965	
ZNF469	1	ENSG00000225614	
TMC7	1	ENSG00000170537	
FBXO43	1	ENSG00000156509	
HID1	1	ENSG00000167861	
RFX8	1	ENSG00000196460	
DNM3OS	1	ENSG00000230630	
LINC00517	1	ENSG00000259091	
PDGFB	1	ENSG00000100311	
RUNX2	1	ENSG00000124813	
PDE1C	1	ENSG00000154678	
CACNA2D2	1	ENSG00000007402	
PDE4DIP	1	ENSG00000178104	
MYH15	1	ENSG00000144821	
ZFP42	1	ENSG00000179059	
SERPINH1	1	ENSG00000149257	
ESAM	1	ENSG00000149564	
SNORD14E	1	ENSG00000200879	
LRRN4	1	ENSG00000125872	
SFRP2	1	ENSG00000145423	
VCAN-AS1	1	ENSG00000249835	
BRINP2	1	ENSG00000198797	
NXPH3	1	ENSG00000182575	
MPP4	1	ENSG00000082126	
ASPM	1	ENSG00000066279	
FNDC1	1	ENSG00000164694	
SNCB	1	ENSG00000074317	
HTR2A	1	ENSG00000102468	
STYK1	1	ENSG00000060140	
EDNRA	1	ENSG00000151617	
GPR68	1	ENSG00000119714	
L1TD1	1	ENSG00000240563	
AC073130.1	1	ENSG00000237870	
BGLAP	1	ENSG00000242252	
PCAT5	1	ENSG00000280719	
AOC3	1	ENSG00000131471	
SPACA6	1	ENSG00000182310	
HECW2-AS1	1	ENSG00000229056	
F2RL2	1	ENSG00000164220	
KCNA1	1	ENSG00000111262	
ODF2	1	ENSG00000136811	
FAM72C	1	ENSG00000263513	
RPL23AP20	1	ENSG00000235990	
TFF3	1	ENSG00000160180	
AQP1	1	ENSG00000240583	
HVCN1	1	ENSG00000122986	
FAM131B	1	ENSG00000159784	
CDCP1	1	ENSG00000163814	
HTRA3	1	ENSG00000170801	
PIANP	1	ENSG00000139200	
PRRX1	1	ENSG00000116132	
CRACR2B	1	ENSG00000177685	
AC008163.1	1	ENSG00000233491	
NOTO	1	ENSG00000214513	
MMP19	1	ENSG00000123342	
LETM2	1	ENSG00000165046	
WNT2	1	ENSG00000105989	
CHN1	1	ENSG00000128656	
SMCO2	1	ENSG00000165935	
CCDC102B	1	ENSG00000150636	
GJA5	1	ENSG00000265107	
LINC00565	1	ENSG00000260910	
CA12	1	ENSG00000074410	
RASGRF2-AS1	1	ENSG00000251450	
LINC00924	1	ENSG00000259134	
SMAGP	1	ENSG00000170545	
AXL	1	ENSG00000167601	
SLC6A6	1	ENSG00000131389	
PDGFRB	1	ENSG00000113721	
LINC00629	1	ENSG00000227060	
KLRK1	1	ENSG00000213809	
TRPC6	1	ENSG00000137672	
NANOS3	1	ENSG00000187556	
CKAP2L	1	ENSG00000169607	
ROBO4	1	ENSG00000154133	
SLC16A3	1	ENSG00000141526	
ADRA1D	1	ENSG00000171873	
MMRN1	1	ENSG00000138722	
ZP1	1	ENSG00000149506	
PNOC	1	ENSG00000168081	
SORCS2	1	ENSG00000184985	
GUCY1A2	1	ENSG00000152402	
FGF9	1	ENSG00000102678	
FBXL13	1	ENSG00000161040	
APCDD1L-DT	1	ENSG00000231290	
ANO3	1	ENSG00000134343	
PEAR1	1	ENSG00000187800	
STX1A	1	ENSG00000106089	
LINC01929	1	ENSG00000267013	
TPPP3	1	ENSG00000159713	
DERL3	1	ENSG00000099958	
ATAD2	1	ENSG00000156802	
AC009053.3	1	ENSG00000261170	
GPR176	1	ENSG00000166073	
TENT5C	1	ENSG00000183508	
MYH13	1	ENSG00000006788	
LDB2	1	ENSG00000169744	
ROPN1L	1	ENSG00000145491	
TSHZ3	1	ENSG00000121297	
PREX2	1	ENSG00000046889	
ZMIZ1-AS1	1	ENSG00000224596	
SPOCD1	1	ENSG00000134668	
FOXH1	1	ENSG00000160973	
RASGRF2	1	ENSG00000113319	
TTC16	1	ENSG00000167094	
AVIL	1	ENSG00000135407	
ANKRD34A	1	ENSG00000272031	
ISLR	1	ENSG00000129009	
CENPL	1	ENSG00000120334	
LINC01482	1	ENSG00000267659	
CPED1	1	ENSG00000106034	
PROK2	1	ENSG00000163421	
ITPKA	1	ENSG00000137825	
HHIP	1	ENSG00000164161	
H1-0	1	ENSG00000189060	
FAM71D	1	ENSG00000172717	
NRGN	1	ENSG00000154146	
STEAP4	1	ENSG00000127954	
UNC5B	1	ENSG00000107731	
BICC1	1	ENSG00000122870	
ZBTB8A	1	ENSG00000160062	
FIBIN	1	ENSG00000176971	
NPW	1	ENSG00000183971	
CNTN6	1	ENSG00000134115	
CACNA2D1-AS1	1	ENSG00000223770	
PPFIA2	1	ENSG00000139220	
TRPS1	1	ENSG00000104447	
HECW2	1	ENSG00000138411	
THBS3	1	ENSG00000169231	
LUCAT1	1	ENSG00000248323	
JCAD	1	ENSG00000165757	
CRMP1	1	ENSG00000072832	
STRA6	1	ENSG00000137868	
ADAM12	1	ENSG00000148848	
JAM2	1	ENSG00000154721	
BCAM	1	ENSG00000187244	
DNLZ	1	ENSG00000213221	
ADAMTSL1	1	ENSG00000178031	
TMEM204	1	ENSG00000131634	
S100A5	1	ENSG00000196420	
EGFL6	1	ENSG00000198759	
SMIM31	1	ENSG00000248771	
SYTL5	1	ENSG00000147041	
STX2	1	ENSG00000111450	
CST1	1	ENSG00000170373	
ENC1	1	ENSG00000171617	
CRABP2	1	ENSG00000143320	
ISL2	1	ENSG00000159556	
TWIST2	1	ENSG00000233608	
ANK3	1	ENSG00000151150	
DNM1	1	ENSG00000106976	
DCN	1	ENSG00000011465	
LINC01502	1	ENSG00000237339	
DACH1	1	ENSG00000276644	
CNN1	1	ENSG00000130176	
WDR86-AS1	1	ENSG00000243836	
SMURF2	1	ENSG00000108854	
COL10A1	1	ENSG00000123500	
VSNL1	1	ENSG00000163032	
ACKR3	1	ENSG00000144476	
FOXL2	1	ENSG00000183770	
CDH11	1	ENSG00000140937	
KISS1R	1	ENSG00000116014	
ERVMER34-1	1	ENSG00000226887	
CCDC188	1	ENSG00000234409	
TMEM191B	1	ENSG00000278558	
FILIP1	1	ENSG00000118407	
LINC01096	1	ENSG00000246095	
ZNF365	3	ENSG00000285551:ENSG00000285837:ENSG00000138311	
TRPC1	1	ENSG00000144935	
IGF2-AS	1	ENSG00000099869	
ESYT3	1	ENSG00000158220	
CYP4X1	1	ENSG00000186377	
COL14A1	1	ENSG00000187955	
HRH1	1	ENSG00000196639	
CFAP300	1	ENSG00000137691	
SCGB3A1	1	ENSG00000161055	
CCRL2	1	ENSG00000121797	
CSPG5	1	ENSG00000114646	
ANTXR2	1	ENSG00000163297	
PGR	1	ENSG00000082175	
COL6A3	1	ENSG00000163359	
EGFR	1	ENSG00000146648	
KLRC4	1	ENSG00000183542	
FRGCA	1	ENSG00000236663	
CREG2	1	ENSG00000175874	
ADAMTS18	1	ENSG00000140873	
NTNG1	1	ENSG00000162631	
IGHV4-31	1	ENSG00000231475	
COL4A1	1	ENSG00000187498	
ANGPT2	1	ENSG00000091879	
DKK2	1	ENSG00000155011	
SOHLH1	1	ENSG00000165643	
PCSK5	1	ENSG00000099139	
DUOX2	1	ENSG00000140279	
MAP6	1	ENSG00000171533	
SSTR3	1	ENSG00000278195	
LINC00354	1	ENSG00000226903	
FBN1	1	ENSG00000166147	
RNA5SP283	1	ENSG00000202474	
CST2	1	ENSG00000170369	
AC090197.1	1	ENSG00000253837	
RXFP1	1	ENSG00000171509	
GABRE	1	ENSG00000102287	
CLDN6	1	ENSG00000184697	
GUCY1A1	1	ENSG00000164116	
LINC02577	1	ENSG00000228742	
ASPN	1	ENSG00000106819	
STK17B	1	ENSG00000081320	
RTN1	1	ENSG00000139970	
FER1L4	1	ENSG00000088340	
MATK	1	ENSG00000007264	
RTBDN	1	ENSG00000132026	
PCDH10	1	ENSG00000138650	
LINC02593	1	ENSG00000223764	
COL22A1	1	ENSG00000169436	
HSP90B2P	1	ENSG00000259706	
C7orf61	1	ENSG00000185955	
DYNC2H1	1	ENSG00000187240	
PP7080	1	ENSG00000188242	
AC019117.2	1	ENSG00000236318	
CAMK2A	1	ENSG00000070808	
OR2H2	1	ENSG00000204657	
LINC01673	1	ENSG00000234052	
ARHGAP22	1	ENSG00000128805	
FABP5	1	ENSG00000164687	
CCDC8	1	ENSG00000169515	
GUCY1B1	1	ENSG00000061918	
CACNA2D4	1	ENSG00000151062	
SERTAD3	1	ENSG00000167565	
ACE	1	ENSG00000159640	
AC025822.2	1	ENSG00000236990	
LINC00877	1	ENSG00000241163	
FGF5	1	ENSG00000138675	
MIR222HG	1	ENSG00000270069	
RAB6C-AS1	1	ENSG00000225449	
GPR4	1	ENSG00000177464	
TRG-AS1	1	ENSG00000281103	
SLC2A7	1	ENSG00000197241	
C6orf118	1	ENSG00000112539	
DCLK3	1	ENSG00000163673	
TRPV4	1	ENSG00000111199	
ANGPTL1	1	ENSG00000116194	
WNT9A	1	ENSG00000143816	
LINC01397	1	ENSG00000258673	
STMN2	1	ENSG00000104435	
CHST1	1	ENSG00000175264	
RIMBP3C	1	ENSG00000183246	
IGF2BP1	1	ENSG00000159217	
JMJD1C-AS1	1	ENSG00000272767	
CACNA1C	1	ENSG00000151067	
PCOLCE2	1	ENSG00000163710	
F2RL3	1	ENSG00000127533	
IGKV1-33	1	ENSG00000242076	
OPRD1	1	ENSG00000116329	
PTBP1P	1	ENSG00000259078	
ARHGEF19	1	ENSG00000142632	
HEYL	1	ENSG00000163909	
HPSE2	1	ENSG00000172987	
SLC7A10	1	ENSG00000130876	
CCL3L3	1	ENSG00000276085	
LRRC66	1	ENSG00000188993	
ANKH	1	ENSG00000154122	
KCNQ1DN	1	ENSG00000237941	
RECQL4	1	ENSG00000160957	
CRYBG1	1	ENSG00000112297	
RPL7L1P3	1	ENSG00000235090	
KCNQ2	1	ENSG00000075043	
ATG9B	1	ENSG00000181652	
RASSF8	1	ENSG00000123094	
LINC01235	1	ENSG00000270547	
GABRA5	1	ENSG00000186297	
MMP3	1	ENSG00000149968	
PECAM1	1	ENSG00000261371	
ZNF699	1	ENSG00000196110	
SLC45A1	1	ENSG00000162426	
SDK1-AS1	1	ENSG00000236708	
RNA5-8SN1	1	ENSG00000278189	
AC005550.2	1	ENSG00000237070	
MIR4284	1	ENSG00000265724	
ECE1-AS1	1	ENSG00000231105	
TNFAIP6	1	ENSG00000123610	
TENT4A	1	ENSG00000112941	
NETO1	1	ENSG00000166342	
TBX4	1	ENSG00000121075	
USHBP1	1	ENSG00000130307	
GPIHBP1	1	ENSG00000277494	
GPR20	1	ENSG00000204882	
FAM13C	1	ENSG00000148541	
ACOX2	1	ENSG00000168306	
MMP10	1	ENSG00000166670	
DHH	1	ENSG00000139549	
SFRP4	1	ENSG00000106483	
KIF14	1	ENSG00000118193	
FAM9B	1	ENSG00000177138	
BCL6B	1	ENSG00000161940	
FUT4	1	ENSG00000196371	
NPIPP1	1	ENSG00000188599	
AC234582.1	1	ENSG00000231064	
AC009518.1	1	ENSG00000224865	
TBX5	1	ENSG00000089225	
AC022730.4	1	ENSG00000253967	
TMEM92-AS1	1	ENSG00000251179	
LINC01909	1	ENSG00000266258	
SBSN	1	ENSG00000189001	
AL033523.1	1	ENSG00000228793	
SYNGR3	1	ENSG00000127561	
HAS2	1	ENSG00000170961	
CLEC4D	1	ENSG00000166527	
CPZ	1	ENSG00000109625	
C10orf55	1	ENSG00000222047	
GRIA4	1	ENSG00000152578	
LSAMP-AS1	1	ENSG00000240922	
GALNT15	1	ENSG00000131386	
SEMA3G	1	ENSG00000010319	
LINC01121	1	ENSG00000205054	
CH25H	1	ENSG00000138135	
CYP27B1	1	ENSG00000111012	
GPR84	1	ENSG00000139572	
FKBP7	1	ENSG00000079150	
LINC00313	1	ENSG00000185186	
PLPP3	1	ENSG00000162407	
PDE2A	1	ENSG00000186642	
MAP3K15	1	ENSG00000180815	
ASB3	1	ENSG00000115239	
WDR86	1	ENSG00000187260	
LINC00528	1	ENSG00000269220	
LINC00632	1	ENSG00000203930	
LRRC15	1	ENSG00000172061	
LYG1	1	ENSG00000144214	
CACNA1B	1	ENSG00000148408	
LINC01615	1	ENSG00000223485	
FBLN1	1	ENSG00000077942	
FNDC11	1	ENSG00000125531	
OR56A3	1	ENSG00000184478	
NKX2-3	1	ENSG00000119919	
TCF4	1	ENSG00000196628	
PTPRN	1	ENSG00000054356	
KCNJ6	1	ENSG00000157542	
ZBP1	1	ENSG00000124256	
P2RX1	1	ENSG00000108405	
TMEM158	1	ENSG00000249992	
IRX1	1	ENSG00000170549	
ANKRD26P3	1	ENSG00000237636	
SLC25A37	1	ENSG00000147454	
ELDR	1	ENSG00000280890	
VSIG2	1	ENSG00000019102	
ACRP1	1	ENSG00000175509	
SCAT1	1	ENSG00000267123	
UBL4B	1	ENSG00000186150	
EFCAB2	1	ENSG00000203666	
PCDH17	1	ENSG00000118946	
LINC01204	1	ENSG00000229563	
UGT3A2	1	ENSG00000168671	
C1QTNF4	1	ENSG00000172247	
TMEM169	1	ENSG00000163449	
ARFGAP3	1	ENSG00000242247	
WDR38	1	ENSG00000136918	
PFKFB4	1	ENSG00000114268	
GS1-279B7.1	1	ENSG00000261024	
KHDC1	1	ENSG00000135314	
ADRA2C	1	ENSG00000184160	
AL359538.3	1	ENSG00000287376	
ENPP2	1	ENSG00000136960	
ZC3H11B	1	ENSG00000215817	
BPI	1	ENSG00000101425	
P4HA3	1	ENSG00000149380	
KIRREL2	1	ENSG00000126259	
CTRB2	1	ENSG00000168928	
C1QTNF7	1	ENSG00000163145	
SOAT1	1	ENSG00000057252	
LINC01134	1	ENSG00000236423	
PPIAP35	1	ENSG00000232369	
HSP90B3P	1	ENSG00000203914	
GLCCI1	1	ENSG00000106415	
CCBE1	1	ENSG00000183287	
PTPRE	1	ENSG00000132334	
CD34	1	ENSG00000174059	
SFTPC	1	ENSG00000168484	
PRDM8	1	ENSG00000152784	
LY6H	1	ENSG00000176956	
DSCC1	1	ENSG00000136982	
RPS4XP2	1	ENSG00000226948	
DOC2B	1	ENSG00000272636	
PDGFRL	1	ENSG00000104213	
TIMP3	1	ENSG00000100234	
MDS2	1	ENSG00000197880	
HHIP-AS1	1	ENSG00000248890	
SLC4A4	1	ENSG00000080493	
SPATS2L	1	ENSG00000196141	
COL4A2-AS2	1	ENSG00000224821	
LINC02119	1	ENSG00000248461	
PLD6	1	ENSG00000179598	
RCN3	1	ENSG00000142552	
CPNE7	1	ENSG00000178773	
IL12A-AS1	1	ENSG00000244040	
KLHL35	1	ENSG00000149243	
UCN2	1	ENSG00000145040	
PTGFR	1	ENSG00000122420	
FOXS1	1	ENSG00000179772	
OAF	1	ENSG00000184232	
SLC39A12	1	ENSG00000148482	
KIR2DL3	1	ENSG00000243772	
BX537318.2	1	ENSG00000280424	
GLDN	1	ENSG00000186417	
GPR83	1	ENSG00000123901	
LINC02849	1	ENSG00000285768	
QRFPR	1	ENSG00000186867	
TUBBP6	1	ENSG00000235207	
FAM162B	1	ENSG00000183807	
ZNRF3	1	ENSG00000183579	
PDE1B	1	ENSG00000123360	
ZNF423	1	ENSG00000102935	
KLRC4-KLRK1	1	ENSG00000255819	
TRMT9B	1	ENSG00000250305	
TMSB10	1	ENSG00000034510	
MTBP	1	ENSG00000172167	
ACRV1	1	ENSG00000134940	
PSORS1C3	1	ENSG00000204528	
KCNN3	1	ENSG00000143603	
PCDH18	1	ENSG00000189184	
LINC02875	1	ENSG00000187013	
MLNR	1	ENSG00000102539	
GLIS3	1	ENSG00000107249	
SNORC	1	ENSG00000182600	
INKA2-AS1	1	ENSG00000227811	
FRMD4A	1	ENSG00000151474	
NGF	1	ENSG00000134259	
LINC00840	1	ENSG00000226808	
SLC29A4	1	ENSG00000164638	
SERPINB2	1	ENSG00000197632	
MYOSLID	1	ENSG00000229647	
CACNA2D1	1	ENSG00000153956	
KLHL5	1	ENSG00000109790	
HTR1B	1	ENSG00000135312	
LHX2	1	ENSG00000106689	
PMEPA1	1	ENSG00000124225	
LAMC1	1	ENSG00000135862	
BPIFA2	1	ENSG00000131050	
FGFR1	1	ENSG00000077782	
AC113208.3	1	ENSG00000260660	
TLDC2	1	ENSG00000101342	
PMAIP1	1	ENSG00000141682	
TENT5D	1	ENSG00000174016	
EMX2	1	ENSG00000170370	
OSR2	1	ENSG00000164920	
C10orf82	1	ENSG00000165863	
LINC01739	1	ENSG00000229537	
MYL7	1	ENSG00000106631	
SEMA3B-AS1	1	ENSG00000232352	
CALCA	1	ENSG00000110680	
RHOU	1	ENSG00000116574	
DPYSL3	1	ENSG00000113657	
SOX11	1	ENSG00000176887	
