NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CDKN2D	cyclin dependent kinase inhibitor 2D [Source:HGNC Symbol;Acc:HGNC:1790]	777	1.9456332921981812	0.05948506	No	
row_1	PFKP	phosphofructokinase, platelet [Source:HGNC Symbol;Acc:HGNC:8878]	1478	1.3777064085006714	0.0972699	No	
row_2	GLRX2	glutaredoxin 2 [Source:HGNC Symbol;Acc:HGNC:16065]	2014	1.1275981664657593	0.12929308	No	
row_3	STK25	serine/threonine kinase 25 [Source:HGNC Symbol;Acc:HGNC:11404]	3945	0.6621776819229126	0.10132278	No	
row_4	NDUFS2	NADH:ubiquinone oxidoreductase core subunit S2 [Source:HGNC Symbol;Acc:HGNC:7708]	4324	0.6054280400276184	0.11588957	No	
row_5	IPCEF1	interaction protein for cytohesin exchange factors 1 [Source:HGNC Symbol;Acc:HGNC:21204]	5361	0.484096884727478	0.10629597	No	
row_6	ATOX1	antioxidant 1 copper chaperone [Source:HGNC Symbol;Acc:HGNC:798]	5485	0.47100532054901123	0.12258083	No	
row_7	PRDX6	peroxiredoxin 6 [Source:HGNC Symbol;Acc:HGNC:16753]	5760	0.4420953691005707	0.13327634	No	
row_8	PRNP	prion protein [Source:HGNC Symbol;Acc:HGNC:9449]	5984	0.42107120156288147	0.1445624	No	
row_9	FTL	ferritin light chain [Source:HGNC Symbol;Acc:HGNC:3999]	6614	0.3698703348636627	0.141938	No	
row_10	MPO	myeloperoxidase [Source:HGNC Symbol;Acc:HGNC:7218]	7329	0.31386229395866394	0.13449311	No	
row_11	NDUFA6	NADH:ubiquinone oxidoreductase subunit A6 [Source:HGNC Symbol;Acc:HGNC:7690]	7363	0.31214389204978943	0.1466898	No	
row_12	PRDX4	peroxiredoxin 4 [Source:HGNC Symbol;Acc:HGNC:17169]	7444	0.30678704380989075	0.15730022	No	
row_13	EGLN2	egl-9 family hypoxia inducible factor 2 [Source:HGNC Symbol;Acc:HGNC:14660]	8337	0.24908241629600525	0.14197302	No	
row_14	GCLM	glutamate-cysteine ligase modifier subunit [Source:HGNC Symbol;Acc:HGNC:4312]	10797	0.12980592250823975	0.076257735	No	
row_15	OXSR1	oxidative stress responsive kinase 1 [Source:HGNC Symbol;Acc:HGNC:8508]	10817	0.12904421985149384	0.081144914	No	
row_16	TXNRD1	thioredoxin reductase 1 [Source:HGNC Symbol;Acc:HGNC:12437]	14192	0.03666440397500992	-0.014982785	No	
row_17	TXN	thioredoxin [Source:HGNC Symbol;Acc:HGNC:12435]	14265	0.034673720598220825	-0.015606127	No	
row_18	PDLIM1	PDZ and LIM domain 1 [Source:HGNC Symbol;Acc:HGNC:2067]	15006	0.019329464063048363	-0.036213644	No	
row_19	GPX3	glutathione peroxidase 3 [Source:HGNC Symbol;Acc:HGNC:4555]	16001	0.01653122343122959	-0.064292006	No	
row_20	GLRX	glutaredoxin [Source:HGNC Symbol;Acc:HGNC:4330]	16307	0.007697588298469782	-0.07279699	No	
